yarn run v1.22.22
$ next dev
  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.7s
 ✓ Compiled /middleware in 205ms (143 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.5s (1356 modules)
 GET / 200 in 3852ms
 ✓ Compiled in 252ms (669 modules)
 ✓ Compiled in 254ms (669 modules)
 ✓ Compiled in 256ms (669 modules)
 ✓ Compiled in 259ms (669 modules)
 ✓ Compiled in 261ms (669 modules)
 ✓ Compiled in 259ms (669 modules)
 ✓ Compiled in 266ms (669 modules)
 ✓ Compiled in 257ms (669 modules)
 ✓ Compiled in 271ms (669 modules)
 ✓ Compiled in 259ms (669 modules)
 ✓ Compiled in 254ms (669 modules)
 ✓ Compiled in 256ms (669 modules)
 ✓ Compiled in 264ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 264ms (669 modules)
 ✓ Compiled in 250ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 251ms (669 modules)
 ✓ Compiled in 239ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 242ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 242ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 239ms (669 modules)
 ✓ Compiled in 248ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 243ms (669 modules)
 ✓ Compiled in 250ms (669 modules)
 ✓ Compiled in 264ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 263ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 245ms (669 modules)
 ✓ Compiled in 214ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 215ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 217ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 215ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 251ms (669 modules)
 GET / 200 in 121ms
 ○ Compiling /api/conversations ...
 ✓ Compiled /api/conversations in 807ms (1462 modules)
 GET /api/conversations 401 in 791ms
 ✓ Compiled in 343ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 281ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 254ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 239ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 264ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 215ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 272ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 241ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 261ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 273ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 239ms (669 modules)
 ✓ Compiled in 251ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 239ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 267ms (669 modules)
 ✓ Compiled in 241ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 272ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 249ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 267ms (669 modules)
 ✓ Compiled in 292ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 256ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 243ms (669 modules)
 ✓ Compiled in 251ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 239ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 273ms (669 modules)
 ✓ Compiled in 276ms (669 modules)
 ✓ Compiled in 288ms (669 modules)
 ✓ Compiled in 275ms (669 modules)
 ✓ Compiled in 283ms (669 modules)
 ✓ Compiled in 268ms (669 modules)
 ✓ Compiled in 260ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 269ms (669 modules)
 ✓ Compiled in 271ms (669 modules)
 ✓ Compiled in 256ms (669 modules)
 ✓ Compiled in 269ms (669 modules)
 ✓ Compiled in 253ms (669 modules)
 ✓ Compiled in 284ms (669 modules)
 ✓ Compiled in 269ms (669 modules)
 ✓ Compiled in 338ms (669 modules)
 ✓ Compiled in 330ms (669 modules)
 ✓ Compiled in 320ms (669 modules)
 ✓ Compiled in 347ms (669 modules)
 ✓ Compiled in 334ms (669 modules)
 ✓ Compiled in 286ms (669 modules)
 ✓ Compiled in 275ms (669 modules)
 ✓ Compiled in 356ms (669 modules)
 ✓ Compiled in 355ms (669 modules)
 ✓ Compiled in 309ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 217ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 246ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 217ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 212ms (669 modules)
 ✓ Compiled in 217ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 251ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 241ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 241ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 337ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 213ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 214ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 248ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 241ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 259ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 248ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 296ms (669 modules)
 ✓ Compiled in 266ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 217ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 217ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 214ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 249ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 261ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 217ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 217ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 216ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 214ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 215ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 246ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 251ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 271ms (669 modules)
 ✓ Compiled in 274ms (669 modules)
 ✓ Compiled in 279ms (669 modules)
 ✓ Compiled in 253ms (669 modules)
 ✓ Compiled in 249ms (669 modules)
 ✓ Compiled in 272ms (669 modules)
 ✓ Compiled in 291ms (669 modules)
 ✓ Compiled in 266ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 245ms (669 modules)
 ✓ Compiled in 255ms (669 modules)
 ✓ Compiled in 255ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 292ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 255ms (669 modules)
 ✓ Compiled in 262ms (669 modules)
 ✓ Compiled in 255ms (669 modules)
 ✓ Compiled in 277ms (669 modules)
 ✓ Compiled in 264ms (669 modules)
 ✓ Compiled in 263ms (669 modules)
 ✓ Compiled in 246ms (669 modules)
 ✓ Compiled in 279ms (669 modules)
 ✓ Compiled in 259ms (669 modules)
 ✓ Compiled in 334ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 251ms (669 modules)
 ✓ Compiled in 653ms (669 modules)
 ✓ Compiled in 249ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 283ms (669 modules)
 ✓ Compiled in 297ms (669 modules)
 ✓ Compiled in 282ms (669 modules)
 ✓ Compiled in 268ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 246ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 239ms (669 modules)
 ✓ Compiled in 248ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 251ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 255ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 279ms (669 modules)
 ✓ Compiled in 243ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 241ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 250ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 263ms (669 modules)
 ✓ Compiled in 307ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 245ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 GET / 200 in 308ms
 ✓ Compiled in 330ms (669 modules)
 ✓ Compiled in 221ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 219ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 234ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
